Urchin ID,Size(mm),Wet weight(g),Tank #,SetTemp,Temperature(C),State(Barren/Kelp),Trial #,Kelp start weight,Kelp end weight,Time in,Time out,Date in,Date out,Time series
B1,38.5,20.497,5A,12,12.33296,B,1,7.2983,6.4163,11:30,11:30,8/24/22,8/25/22,1
B2,41,21.498,1B,15,15.34508,B,1,7.1483,4.8527,11:35,11:33,8/24/22,8/25/22,1
B3,33.5,12.653,6A,18,18.05304,B,1,4.933,4.9588,11:36,11:36,8/24/22,8/25/22,1
B4,39,22.725,10B,21,19.88228,B,1,6.9342,5.9787,11:40,11:38,8/24/22,8/25/22,1
B5,35.5,15.892,9B,12,14.6301389,B,1,6.9033,6.5606,11:42,11:39,8/24/22,8/25/22,1
B6,41.5,23.673,3A,15,15.54536,B,1,4.7368,2.2871,11:45,11:41,8/24/22,8/25/22,1
B7,42.5,30.44,2B,18,17.9711,B,1,6.0802,5.3285,11:46,11:44,8/24/22,8/25/22,1
B8,35.5,17.091,8A,21,19.97748,B,1,7.354,6.1949,11:50,11:47,8/24/22,8/25/22,1
B9,35.5,16.966,7B,12,14.6048243,B,1,5.0269,3.8086,11:51,11:50,8/24/22,8/25/22,1
B10,35,18.796,11A,15,17.6872688,B,1,5.1925,4.2321,11:55,11:51,8/24/22,8/25/22,1
B11,35,16.007,4A,18,18.6083125,B,1,5.6637,3.7202,11:56,11:54,8/24/22,8/25/22,1
B12,40.5,22.061,12B,21,20.5492198,B,1,6.4409,5.518,11:57,11:55,8/24/22,8/25/22,1
K1,41.5,25.753,5B,12,12.7527,K,1,5.3873,4.1215,12:01,11:57,8/24/22,8/25/22,1
K2,33,15.421,1A,15,15.38114,K,1,8.3345,7.327,12:02,11:59,8/24/22,8/25/22,1
K3,40.5,24.945,6B,18,18.12162,K,1,5.4415,2.9948,12:03,12:01,8/24/22,8/25/22,1
K4,43.5,31.101,10A,21,19.83236,K,1,5.3225,3.4547,12:07,12:03,8/24/22,8/25/22,1
K5,34.5,16.249,9A,12,12.60462,K,1,7.2115,5.6785,12:08,12:06,8/24/22,8/25/22,1
K6,49.5,47.787,3B,15,15.58538,K,1,5.0814,3.3359,12:09,12:07,8/24/22,8/25/22,1
K7,37.5,20.747,2A,18,18.15558,K,1,7.6316,4.1136,12:14,12:11,8/24/22,8/25/22,1
K8,42,24.989,8B,21,20.2629091,K,1,6.9171,6.9104,12:15,12:13,8/24/22,8/25/22,1
K9,37.5,19.169,7A,12,19.2180769,K,1,5.9919,5.9337,12:16,12:15,8/24/22,8/25/22,1
K10,35.5,22.322,11B,15,15.52538,K,1,7.1572,6.1163,12:20,12:17,8/24/22,8/25/22,1
K11,38,22.65,4B,18,19.0217128,K,1,7.1011,5.0521,12:21,12:20,8/24/22,8/25/22,1
K12,43,30.531,12A,21,20.4827912,K,1,7.1211,7.0815,12:22,12:21,8/24/22,8/25/22,1
B13,34.5,17.701,5A,12,12.02967,B,2,3.3714,1.3804,12:26,12:56,8/27/22,8/28/22,1
B14,39.5,23.621,1B,15,15.29277,B,2,4.3207,2.0984,12:27,12:58,8/27/22,8/28/22,1
B15,35.5,17.624,6A,18,18.09932,B,2,3.687,2.5533,12:28,12:59,8/27/22,8/28/22,1
B16,32.5,14.49,10B,21,20.19517,B,2,3.7894,3.6636,12:35,1:02,8/27/22,8/28/22,1
B17,35.5,20.453,9B,12,12.0341613,B,2,4.6138,2.3823,12:36,1:10,8/27/22,8/28/22,1
B18,36,17.637,3A,15,15.57348,B,2,5.1582,2.8967,12:37,1:22,8/27/22,8/28/22,1
B19,39,23.488,2B,18,18.23896,B,2,3.9206,2.1109,12:39,1:26,8/27/22,8/28/22,1
B20,32,13.486,8A,21,20.32524,B,2,4.3276,2.5712,12:40,1:28,8/27/22,8/28/22,1
B21,39,23.273,7B,12,12.0437823,B,2,3.3791,1.3698,12:41,1:29,8/27/22,8/28/22,1
B22,35.5,17.38,11A,15,15.2660806,B,2,2.8968,0.9532,12:45,1:30,8/27/22,8/28/22,1
B23,37.5,19.715,4A,18,17.7639919,B,2,3.8436,1.5183,12:46,1:32,8/27/22,8/28/22,1
B24,35.5,18.765,12B,21,20.2186774,B,2,3.5296,1.7675,12:47,1:33,8/27/22,8/28/22,1
K13,36,19.89,5B,12,12.63294,K,2,3.4675,1.4639,12:50,1:34,8/27/22,8/28/22,1
K14,35.5,18.665,1A,15,15.3789113,K,2,3.675,1.9007,12:51,1:36,8/27/22,8/28/22,1
K15,34.5,16.019,6B,18,18.20902,K,2,3.7658,1.9185,12:52,1:38,8/27/22,8/28/22,1
K16,38.5,27.831,10A,21,20.10269,K,2,2.9583,2.2146,12:56,1:39,8/27/22,8/28/22,1
K17,42,25.733,9A,12,12.46255,K,2,2.6715,0.8887,12:57,1:40,8/27/22,8/28/22,1
K18,47,40.426,3B,15,15.85465,K,2,3.2983,0,12:58,1:41,8/27/22,8/28/22,1
K19,32.5,15.183,2A,18,18.12094,K,2,3.0658,2.8412,1:03,1:43,8/27/22,8/28/22,1
K20,40.5,25.888,8B,21,19.8662419,K,2,2.9008,1.766,1:04,1:44,8/27/22,8/28/22,1
K21,35,20.379,7A,12,17.8996613,K,2,3.501,2.051,1:05,1:46,8/27/22,8/28/22,1
K22,35,17.642,11B,15,15.72975,K,2,4.1264,1.2235,1:09,1:48,8/27/22,8/28/22,1
K23,33,16.186,4B,18,17.8996613,K,2,3.3258,3.3883,1:10,1:49,8/27/22,8/28/22,1
K24,37,19.304,12A,21,20.2238145,K,2,3.3006,1.7454,1:11,1:50,8/27/22,8/28/22,1
B25,36.6,22.225,5A,12,11.95953,B,3,3.211,1.1637,12:35,12:26,8/30/22,8/31/22,1
B26,33.5,16.162,1B,15,15.36245,B,3,3.1051,1.6995,12:36,12:27,8/30/22,8/31/22,1
B27,39.3,21.539,6A,18,18.17169,B,3,2.5154,0.8833,12:37,12:29,8/30/22,8/31/22,1
B28,43,28.029,10B,21,20.35997,B,3,3.4218,1.7337,12:42,12:30,8/30/22,8/31/22,1
B29,33.7,16.457,9B,12,11.9827984,B,3,2.3686,2.3796,12:43,12:33,8/30/22,8/31/22,1
B30,44,24.843,3A,15,15.51477,B,3,3.4169,0.5859,12:44,12:34,8/30/22,8/31/22,1
B31,32.8,15.044,2B,18,18.17345,B,3,2.512,1.0852,12:47,12:38,8/30/22,8/31/22,1
B32,39.4,19.124,8A,21,19.97445,B,3,2.8596,1.5506,12:48,12:39,8/30/22,8/31/22,1
B33,37.9,19.774,7B,12,12.0919919,B,3,2.3087,1.2909,12:49,12:42,8/30/22,8/31/22,1
B34,33.2,15.239,11A,15,15.3949758,B,3,3.1636,1.9099,12:55,12:43,8/30/22,8/31/22,1
B35,41.1,21.314,4A,18,17.6993548,B,3,3.5937,0.9705,12:56,12:45,8/30/22,8/31/22,1
B36,35.5,15.202,12B,21,20.0077917,B,3,2.1922,0.4448,12:57,12:46,8/30/22,8/31/22,1
K25,39,22.11,5B,12,12.5889,K,3,3.3055,1.3468,1:01,12:49,8/30/22,8/31/22,1
K26,40.9,22.92,1A,15,15.3491855,K,3,2.1929,0.7862,1:02,12:50,8/30/22,8/31/22,1
K27,41.6,21.701,6B,18,18.24209,K,3,3.4632,1.4526,1:03,12:51,8/30/22,8/31/22,1
K28,35.5,17.273,10A,21,20.4148,K,3,3.595,2.4281,1:06,12:53,8/30/22,8/31/22,1
K29,38.1,17.273,9A,12,12.42063,K,3,3.4363,2.1591,1:07,12:55,8/30/22,8/31/22,1
K30,39.2,17.927,3B,15,15.63294,K,3,2.8856,1.5377,1:08,12:56,8/30/22,8/31/22,1
K31,43.5,19.711,2A,18,18.1136,K,3,2.3804,0.621,1:12,12:58,8/30/22,8/31/22,1
K32,45,29.808,8B,21,19.9978387,K,3,3.0546,1.7989,1:13,12:59,8/30/22,8/31/22,1
K33,35.3,30.26,7A,12,17.9097016,K,3,2.2503,1.2461,1:14,1:01,8/30/22,8/31/22,1
K34,37.5,15.349,11B,15,15.5225,K,3,2.9761,1.5219,1:18,1:03,8/30/22,8/31/22,1
K35,34,13.878,4B,18,17.9097016,K,3,2.5399,1.2882,1:19,1:04,8/30/22,8/31/22,1
K36,38.8,31.136,12A,21,20.5242742,K,3,3.2225,1.6356,1:20,1:05,8/30/22,8/31/22,1
B37,41.8,23.57,5A,12,12.04814,B,4,6.6859,5.5585,11:32,12:42,9/2/22,9/3/22,1
B38,36.4,20.444,1B,15,15.37031,B,4,2.6585,0.8757,11:33,12:43,9/2/22,9/3/22,1
B39,36.6,15.952,6A,18,18.12798,B,4,2.7836,1.9248,11:34,12:44,9/2/22,9/3/22,1
B40,37.9,21.482,10B,21,20.24805,B,4,3.1877,1.2326,11:39,12:45,9/2/22,9/3/22,1
B41,35.2,17.753,9B,12,12.1237661,B,4,3.5617,2.245,11:40,12:50,9/2/22,9/3/22,1
B42,33.5,14.009,3A,15,15.48797,B,4,4.9515,3.6917,11:41,12:51,9/2/22,9/3/22,1
B43,42,26.205,2B,18,18.31281,B,4,4.6509,2.3758,11:42,12:52,9/2/22,9/3/22,1
B44,32.4,13.486,8A,21,20.14885,B,4,4.5398,3.2827,11:43,12:53,9/2/22,9/3/22,1
B45,36.8,17.152,7B,12,12.1005968,B,4,3.2504,1.7869,11:51,12:58,9/2/22,9/3/22,1
B46(B25),did not measure,did not measure,11A,15,15.4020968,B,4,4.0041,2.4352,11:52,12:59,9/2/22,9/3/22,1
B47(B46),37,19.554,4A,18,17.7540323,B,4,3.6945,2.2413,11:53,1:00,9/2/22,9/3/22,1
B48(B47),32,13.332,12B,21,20.2535806,B,4,2.7276,0.5158,11:54,1:01,9/2/22,9/3/22,1
K37,37.7,21.562,5B,12,12.70214,K,4,3.2545,1.1919,11:55,1:05,9/2/22,9/3/22,1
K38,41.6,23.49,1A,15,15.3134355,K,4,5.8338,3.7918,11:56,1:06,9/2/22,9/3/22,1
K39,37.3,17.309,6B,18,18.21974,K,4,6.9302,4.9348,12:00,1:07,9/2/22,9/3/22,1
K40,41.8,23.926,10A,21,20.21356,K,4,4.9465,2.5757,12:01,1:08,9/2/22,9/3/22,1
K41,40.1,21.267,9A,12,12.51751,K,4,6.6175,5.1043,12:02,1:12,9/2/22,9/3/22,1
K42,31.2,11.838,3B,15,15.70383,K,4,3.4018,2.1935,12:03,1:13,9/2/22,9/3/22,1
K43,41,24.166,2A,18,18.18338,K,4,6.0171,4.2875,12:04,1:14,9/2/22,9/3/22,1
K44,33,13.05,8B,21,20.1143065,K,4,3.9959,2.0672,12:08,1:15,9/2/22,9/3/22,1
K45,35.6,18.13,7A,12,17.8595323,K,4,3.4392,2.1486,12:09,1:19,9/2/22,9/3/22,1
K46,41.4,22.769,11B,15,15.72627,K,4,2.8073,0.318,12:10,1:20,9/2/22,9/3/22,1
K47,30,12.593,4B,18,17.8595323,K,4,3.0331,1.2428,12:11,1:21,9/2/22,9/3/22,1
K48,44,27.123,12A,21,20.3908952,K,4,6.7484,4.2215,12:12,1:22,9/2/22,9/3/22,1
B37,41.8,23.57,5A,12,13.58855,B,5,3.3396,3.6773,4:11,3:49,9/6/22,9/7/22,2
B38,36.4,20.444,1B,15,15.51195,B,5,2.9634,1.3991,4:12,3:50,9/6/22,9/7/22,2
B39,36.6,15.952,6A,18,18.40801,B,5,3.2838,2.2975,4:13,3:51,9/6/22,9/7/22,2
B40,37.9,21.482,10B,21,19.74343,B,5,2.7537,0.6085,4:14,3:52,9/6/22,9/7/22,2
B41,35.2,17.753,9B,12,13.3689843,B,5,3.9432,2.0564,4:20,3:57,9/6/22,9/7/22,2
B42,33.5,14.009,3A,15,15.83688,B,5,3.093,1.7114,4:21,3:58,9/6/22,9/7/22,2
B43,42,26.205,2B,18,18.5827,B,5,3.7726,1.7542,4:22,3:59,9/6/22,9/7/22,2
B44,32.4,13.486,8A,21,19.77184,B,5,3.3351,1.8745,4:23,4:00,9/6/22,9/7/22,2
B45,36.8,17.152,7B,12,13.3653543,B,5,2.7855,1.6661,4:26,4:02,9/6/22,9/7/22,2
B46(B25),did not measure,did not measure,11A,15,15.4832362,B,5,3.2166,2.5163,4:27,4:03,9/6/22,9/7/22,2
B47(B46),37,19.554,4A,18,17.9361024,B,5,2.7833,1.4321,4:28,4:04,9/6/22,9/7/22,2
B48(B47),32,13.332,12B,21,19.4295354,B,5,2.5986,0.6153,4:29,4:05,9/6/22,9/7/22,2
K37,37.7,21.562,5B,12,14.18043,K,5,3.5991,1.636,4:31,4:05,9/6/22,9/7/22,2
K38,41.6,23.49,1A,15,15.6192047,K,5,2.4685,1.0985,4:32,4:06,9/6/22,9/7/22,2
K39,37.3,17.309,6B,18,18.47164,K,5,3.1532,1.46,4:33,4:07,9/6/22,9/7/22,2
K40,41.8,23.926,10A,21,19.65422,K,5,3.4149,0.9187,4:34,4:08,9/6/22,9/7/22,2
K41,40.1,21.267,9A,12,13.71738,K,5,3.2379,1.6262,4:37,4:09,9/6/22,9/7/22,2
K42,31.2,11.838,3B,15,16.23691,K,5,3.9857,2.5552,4:38,4:10,9/6/22,9/7/22,2
K43,41,24.166,2A,18,18.30456,K,5,3.7026,2.4027,4:39,4:11,9/6/22,9/7/22,2
K44,33,13.05,8B,21,19.5538978,K,5,3.3139,1.431,4:40,4:12,9/6/22,9/7/22,2
K45,35.6,18.13,7A,12,18.1071654,K,5,4.0015,2.1543,4:45,4:13,9/6/22,9/7/22,2
K46,41.4,22.769,11B,15,15.7544,K,5,2.6801,0,4:46,4:14,9/6/22,9/7/22,2
K47,30,12.593,4B,18,18.1071654,K,5,3.2083,1.7836,4:47,4:15,9/6/22,9/7/22,2
K48,44,27.123,12A,21,19.4207165,K,5,4.0501,1.8282,4:48,4:16,9/6/22,9/7/22,2
B37,41.8,23.57,5A,12,13.63611,B,6,2.4416,2.5547,9:55,9:58,9/10/22,9/11/22,3
B38,36.4,20.444,1B,15,15.25902,B,6,5.5146,3.6037,9:58,9:59,9/10/22,9/11/22,3
B39,36.6,15.952,6A,18,18.06676,B,6,2.7925,0.724,9:59,10:00,9/10/22,9/11/22,3
B40,37.9,21.482,10B,21,19.58202,B,6,4.4698,2.2563,10:00,10:00,9/10/22,9/11/22,3
B41,35.2,17.753,9B,12,13.6609677,B,6,6.3788,4.1176,10:03,10:03,9/10/22,9/11/22,3
B42,33.5,14.009,3A,15,15.36302,B,6,2.4817,0.9818,10:04,10:05,9/10/22,9/11/22,3
B43,42,26.205,2B,18,18.0714,B,6,3.4419,1.3955,10:05,10:06,9/10/22,9/11/22,3
B44,32.4,13.486,8A,21,19.52832,B,6,3.1757,1.4567,10:07,10:07,9/10/22,9/11/22,3
B45,36.8,17.152,7B,12,13.6316452,B,6,2.4965,0.696,10:10,10:10,9/10/22,9/11/22,3
B46(B25),did not measure,did not measure,11A,15,15.210379,B,6,2.6177,1.4204,10:11,10:11,9/10/22,9/11/22,3
B47(B46),37,19.554,4A,18,17.9375806,B,6,3.9947,1.5431,10:13,10:12,9/10/22,9/11/22,3
B48(B47),32,13.332,12B,21,19.4520323,B,6,3.5022,1.1567,10:14,10:13,9/10/22,9/11/22,3
K37,37.7,21.562,5B,12,13.80274,K,6,2.9776,0.434,10:16,10:17,9/10/22,9/11/22,3
K38,41.6,23.49,1A,15,15.2351613,K,6,3.1089,1.0894,10:17,10:18,9/10/22,9/11/22,3
K39,37.3,17.309,6B,18,18.10124,K,6,2.7595,0.7992,10:18,10:19,9/10/22,9/11/22,3
K40,41.8,23.926,10A,21,19.49219,K,6,2.7992,0.3507,10:19,10:20,9/10/22,9/11/22,3
K41,40.1,21.267,9A,12,13.76558,K,6,3.4005,1.1668,10:24,10:23,9/10/22,9/11/22,3
K42,31.2,11.838,3B,15,15.38767,K,6,2.7828,1.2522,10:25,10:24,9/10/22,9/11/22,3
K43,41,24.166,2A,18,18.06366,K,6,2.597,0.5139,10:26,10:25,9/10/22,9/11/22,3
K44,33,13.05,8B,21,19.3218306,K,6,3.0812,1.6761,10:27,10:26,9/10/22,9/11/22,3
K45,35.6,18.13,7A,12,17.9066935,K,6,2.4591,0.363,10:32,10:31,9/10/22,9/11/22,3
K46,41.4,22.769,11B,15,15.30141,K,6,3.1114,0,10:33,10:31,9/10/22,9/11/22,3
K47,30,12.593,4B,18,17.9066935,K,6,2.5154,0.9285,10:34,10:32,9/10/22,9/11/22,3
K48,44,27.123,12A,21,19.4079032,K,6,2.9644,0.3704,10:35,10:33,9/10/22,9/11/22,3